indicator,panel,panel_num
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
Obesity among children and adolescents aged 2-19 years,2-19 years,1
